     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   715→  transition: box-shadow 0.3s ease, border-color 0.3s ease, transform 0.3s ease;
   716→}
   717→
   718→.login-main-card:hover {
   719→  border-color: oklch(0.58 0.1 165 / 0.25);
   720→  box-shadow:
   721→    0 0 0 0.5px oklch(0 0 0 / 4%),
   722→    0 2px 8px oklch(0 0 0 / 3%),
   723→    0 16px 48px oklch(0 0 0 / 5%),
   724→    inset 0 1px 0 oklch(1 0 0 / 65%);
   725→  transform: translateY(-1px);
   726→}
   727→
   728→.login-setup-card {
   729→  background: oklch(1 0 0 / 70%);
   730→  backdrop-filter: blur(20px) saturate(1.4);
   731→  -webkit-backdrop-filter: blur(20px) saturate(1.4);
   732→  border: 1px solid oklch(0.75 0.06 60 / 40%);
   733→  box-shadow:
   734→    0 0 0 0.5px oklch(0 0 0 / 3%),
   735→    0 4px 16px oklch(0 0 0 / 3%),
   736→    inset 0 1px 0 oklch(1 0 0 / 55%);
   737→}
   738→
   739→.login-session-card {
   740→  background: oklch(1 0 0 / 70%);
   741→  backdrop-filter: blur(20px) saturate(1.4);
   742→  -webkit-backdrop-filter: blur(20px) saturate(1.4);
   743→  border: 1px solid oklch(0.58 0.08 165 / 30%);
   744→  box-shadow:
   745→    0 0 0 0.5px oklch(0 0 0 / 3%),
   746→    0 4px 16px oklch(0 0 0 / 3%),
   747→    inset 0 1px 0 oklch(1 0 0 / 55%);
   748→}
   749→
   750→/* ── Inputs — glass style ── */
   751→.login-input-wrap {
   752→  position: relative;
   753→}
   754→
   755→.login-input {
   756→  background: oklch(1 0 0 / 60%) !important;
   757→  backdrop-filter: blur(8px) saturate(1.2);
   758→  -webkit-backdrop-filter: blur(8px) saturate(1.2);
   759→  border: 1px solid oklch(1 0 0 / 40%) !important;
   760→  box-shadow:
   761→    0 0 0 0.5px oklch(0 0 0 / 3%),
   762→    inset 0 1px 0 oklch(1 0 0 / 40%);
   763→  transition: border-color 0.2s ease, box-shadow 0.2s ease, background 0.2s ease;
   764→}
   765→
   766→.login-input:focus {
   767→  border-color: oklch(0.58 0.12 165 / 0.5) !important;
   768→  box-shadow:
   769→    0 0 0 0.5px oklch(0 0 0 / 3%),
   770→    0 0 0 3px oklch(0.58 0.12 165 / 0.12),
   771→    inset 0 1px 0 oklch(1 0 0 / 50%) !important;
   772→  background: oklch(1 0 0 / 80%) !important;
   773→}
   774→
   775→.login-eye-btn {
   776→  position: absolute;
   777→  right: 4px;
   778→  top: 50%;
   779→  transform: translateY(-50%);
   780→  height: 28px;
   781→  width: 28px;
   782→}
   783→
   784→/* ── Submit Button — Brand gradient with glass ── */
   785→.login-submit-btn {
   786→  position: relative;
   787→  overflow: hidden;
   788→  background: var(--brand-gradient) !important;
   789→  color: oklch(0.985 0 0);
   790→  border: 1px solid oklch(1 0 0 / 20%);
   791→  box-shadow:
   792→    0 0 0 0.5px oklch(0 0 0 / 5%),
   793→    0 2px 8px oklch(0.58 0.12 165 / 0.2),
   794→    inset 0 1px 0 oklch(1 0 0 / 25%);
   795→  transition: all 0.25s ease;
   796→}
   797→
   798→.login-submit-btn:hover:not(:disabled) {
   799→  background: var(--brand-gradient-hover) !important;
   800→  box-shadow:
   801→    0 0 0 0.5px oklch(0 0 0 / 5%),
   802→    0 4px 16px oklch(0.58 0.12 165 / 0.3),
   803→    0 8px 32px oklch(0.72 0.19 145 / 0.15),
   804→    inset 0 1px 0 oklch(1 0 0 / 30%);
   805→  transform: translateY(-1px);
   806→}
   807→
   808→.login-submit-btn:active:not(:disabled) {
   809→  transform: translateY(0);
   810→  box-shadow:
   811→    0 0 0 0.5px oklch(0 0 0 / 5%),
   812→    0 1px 4px oklch(0.58 0.12 165 / 0.2),
   813→    inset 0 1px 0 oklch(1 0 0 / 20%);
   814→}
   815→
   816→.login-submit-btn::after {
   817→  content: '';
   818→  position: absolute;
   819→  inset: 0;
   820→  background: linear-gradient(
   821→    105deg,
   822→    transparent 40%,
   823→    oklch(1 0 0 / 0.2) 45%,
   824→    oklch(1 0 0 / 0.2) 55%,
   825→    transparent 60%
   826→  );
   827→  transform: translateX(-100%);
   828→  transition: none;
   829→}
   830→
   831→.login-submit-btn:hover:not(:disabled)::after {
   832→  animation: login-btn-shimmer 0.6s ease-out;
   833→}
   834→
   835→@keyframes login-btn-shimmer {
   836→  0% { transform: translateX(-100%); }
   837→  100% { transform: translateX(100%); }
   838→}
   839→
   840→/* Loading state spinner */
   841→.login-loading-wrap {
   842→  display: inline-flex;
   843→  align-items: center;
   844→  gap: 0.5rem;
   845→}
   846→
   847→.login-loading-spinner {
   848→  display: inline-block;
   849→  width: 14px;
   850→  height: 14px;
   851→  border: 2px solid oklch(1 0 0 / 0.3);
   852→  border-top-color: oklch(1 0 0);
   853→  border-radius: 50%;
   854→  animation: login-spin 0.6s linear infinite;
   855→}
   856→
   857→@keyframes login-spin {
   858→  to { transform: rotate(360deg); }
   859→}
   860→
   861→/* ── Entrance Animations ── */
   862→@keyframes login-fade-up {
   863→  0% { opacity: 0; transform: translateY(12px); }
   864→  100% { opacity: 1; transform: translateY(0); }
   865→}
   866→
   867→@keyframes login-scale-in {
   868→  0% { opacity: 0; transform: scale(0.96) translateY(8px); }
   869→  100% { opacity: 1; transform: scale(1) translateY(0); }
   870→}
   871→
   872→.animate-login-fade-up {
   873→  animation: login-fade-up 0.5s ease-out both;
   874→}
   875→
   876→.animate-login-scale-in {
   877→  animation: login-scale-in 0.45s cubic-bezier(0.16, 1, 0.3, 1) both;
   878→}
   879→
   880→/* ── Dark mode login adjustments ── */
   881→.dark .login-bg-orb-1 {
   882→  background: oklch(0.63 0.1 165 / 0.07);
   883→}
   884→
   885→.dark .login-bg-orb-2 {
   886→  background: oklch(0.72 0.14 145 / 0.10);
   887→}
   888→
   889→.dark .login-bg-orb-3 {
   890→  background: oklch(0.55 0.1 260 / 0.05);
   891→}
   892→
   893→.dark .login-grid-pattern {
   894→  opacity: 0.12;
   895→  background-image: radial-gradient(oklch(0.8 0.01 195 / 0.08) 1px, transparent 1px);
   896→}
   897→
   898→.dark .login-main-card {
   899→  background: oklch(0.18 0.005 195 / 68%);
   900→  backdrop-filter: blur(28px) saturate(1.4) brightness(0.95);
   901→  -webkit-backdrop-filter: blur(28px) saturate(1.4) brightness(0.95);
   902→  border-color: oklch(1 0 0 / 10%);
   903→  box-shadow:
   904→    0 0 0 0.5px oklch(0 0 0 / 6%),
   905→    0 2px 8px oklch(0 0 0 / 12%),
   906→    0 12px 40px oklch(0 0 0 / 8%),
   907→    inset 0 1px 0 oklch(1 0 0 / 8%);
   908→}
   909→
   910→.dark .login-main-card:hover {
   911→  border-color: oklch(0.63 0.1 165 / 0.2);
   912→  box-shadow:
   913→    0 0 0 0.5px oklch(0 0 0 / 6%),
   914→    0 2px 8px oklch(0 0 0 / 12%),
   915→    0 16px 48px oklch(0 0 0 / 10%),
   916→    inset 0 1px 0 oklch(1 0 0 / 8%);
   917→}
   918→
   919→.dark .login-input {
   920→  background: oklch(0.15 0.005 195 / 70%) !important;
   921→  border-color: oklch(1 0 0 / 10%) !important;
   922→  box-shadow:
   923→    0 0 0 0.5px oklch(0 0 0 / 5%),
   924→    inset 0 1px 0 oklch(1 0 0 / 5%);
   925→}
   926→
   927→.dark .login-input:focus {
   928→  border-color: oklch(0.63 0.1 165 / 0.4) !important;
   929→  box-shadow:
   930→    0 0 0 0.5px oklch(0 0 0 / 5%),
   931→    0 0 0 3px oklch(0.63 0.1 165 / 0.12),
   932→    inset 0 1px 0 oklch(1 0 0 / 6%) !important;
   933→  background: oklch(0.15 0.005 195 / 85%) !important;
   934→}
   935→
   936→.dark .login-submit-btn {
   937→  box-shadow:
   938→    0 0 0 0.5px oklch(0 0 0 / 8%),
   939→    0 2px 8px oklch(0.63 0.1 165 / 0.15),
   940→    inset 0 1px 0 oklch(1 0 0 / 10%);
   941→}
   942→
   943→.dark .login-submit-btn:hover:not(:disabled) {
   944→  box-shadow:
   945→    0 0 0 0.5px oklch(0 0 0 / 8%),
   946→    0 4px 16px oklch(0.63 0.1 165 / 0.25),
   947→    0 8px 32px oklch(0.72 0.14 145 / 0.12),
   948→    inset 0 1px 0 oklch(1 0 0 / 12%);
   949→}
   950→
   951→.dark .login-setup-card {
   952→  background: oklch(0.18 0.005 195 / 65%);
   953→  border-color: oklch(0.75 0.06 60 / 25%);
   954→  box-shadow:
   955→    0 0 0 0.5px oklch(0 0 0 / 5%),
   956→    0 4px 16px oklch(0 0 0 / 10%),
   957→    inset 0 1px 0 oklch(1 0 0 / 5%);
   958→}
   959→
   960→.dark .login-session-card {
   961→  background: oklch(0.18 0.005 195 / 65%);
   962→  border-color: oklch(0.58 0.08 165 / 20%);
   963→  box-shadow:
   964→    0 0 0 0.5px oklch(0 0 0 / 5%),
   965→    0 4px 16px oklch(0 0 0 / 10%),
   966→    inset 0 1px 0 oklch(1 0 0 / 5%);
   967→}
   968→
   969→/* ── Blue light mode login adjustments ── */
   970→.bluelight .login-bg-orb-1 {
   971→  background: oklch(0.55 0.08 175 / 0.06);
   972→}
   973→
   974→.bluelight .login-bg-orb-2 {
   975→  background: oklch(0.65 0.12 145 / 0.08);
   976→}
   977→
   978→.bluelight .login-bg-orb-3 {
   979→  background: oklch(0.5 0.08 260 / 0.04);
   980→}
   981→
   982→.bluelight .login-main-card {
   983→  background: oklch(0.97 0.01 75 / 72%);
   984→  border-color: oklch(0.82 0.02 75 / 45%);
   985→  box-shadow:
   986→    0 0 0 0.5px oklch(0 0 0 / 3%),
   987→    0 4px 16px oklch(0 0 0 / 4%),
   988→    inset 0 1px 0 oklch(1 0 0 / 40%);
   989→}
   990→
   991→.bluelight .login-submit-btn {
   992→  box-shadow:
   993→    0 0 0 0.5px oklch(0 0 0 / 4%),
   994→    0 2px 8px oklch(0.55 0.08 175 / 0.15),
   995→    inset 0 1px 0 oklch(1 0 0 / 20%);
   996→}
   997→
   998→.bluelight .login-submit-btn:hover:not(:disabled) {
   999→  box-shadow:
  1000→    0 0 0 0.5px oklch(0 0 0 / 4%),
  1001→    0 4px 16px oklch(0.55 0.08 175 / 0.25),
  1002→    inset 0 1px 0 oklch(1 0 0 / 25%);
  1003→}
  1004→
  1005→/* ── Responsive tweaks ── */
  1006→@media (max-height: 700px) {
  1007→  .login-content {
  1008→    padding: 0.5rem;
  1009→  }
  1010→  .login-card-area {
  1011→    gap: 0.5rem;
  1012→  }
  1013→  .login-logo-wrap {
  1014→    width: 120px;
  1015→    height: 48px;
  1016→  }
  1017→  .login-title {
  1018→    font-size: 1.5rem;
  1019→  }
  1020→  .login-brand {
  1021→    margin-bottom: 0;
  1022→  }
  1023→  .login-main-card .space-y-4 > * + * {
  1024→    margin-top: 0.75rem;
  1025→  }
  1026→}
  1027→
  1028→@media (max-height: 580px) {
  1029→  .login-tagline {
  1030→    display: none;
  1031→  }
  1032→  .login-brand-text {
  1033→    margin-top: 0.25rem;
  1034→  }
  1035→}
