     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   719→    0 2px 8px oklch(0 0 0 / 3%),
   720→    0 12px 40px oklch(0 0 0 / 3%),
   721→    inset 0 1px 0 oklch(1 0 0 / 65%);
   722→  transition: box-shadow 0.3s ease, border-color 0.3s ease, transform 0.3s ease;
   723→}
   724→
   725→.login-main-card:hover {
   726→  border-color: oklch(0.58 0.1 148 / 0.25);
   727→  box-shadow:
   728→    0 0 0 0.5px oklch(0 0 0 / 4%),
   729→    0 2px 8px oklch(0 0 0 / 3%),
   730→    0 16px 48px oklch(0 0 0 / 5%),
   731→    inset 0 1px 0 oklch(1 0 0 / 65%);
   732→  transform: translateY(-1px);
   733→}
   734→
   735→.login-setup-card {
   736→  background: oklch(1 0 0 / 70%);
   737→  backdrop-filter: blur(20px) saturate(1.4);
   738→  -webkit-backdrop-filter: blur(20px) saturate(1.4);
   739→  border: 1px solid oklch(0.75 0.06 60 / 40%);
   740→  box-shadow:
   741→    0 0 0 0.5px oklch(0 0 0 / 3%),
   742→    0 4px 16px oklch(0 0 0 / 3%),
   743→    inset 0 1px 0 oklch(1 0 0 / 55%);
   744→}
   745→
   746→.login-session-card {
   747→  background: oklch(1 0 0 / 70%);
   748→  backdrop-filter: blur(20px) saturate(1.4);
   749→  -webkit-backdrop-filter: blur(20px) saturate(1.4);
   750→  border: 1px solid oklch(0.58 0.08 148 / 30%);
   751→  box-shadow:
   752→    0 0 0 0.5px oklch(0 0 0 / 3%),
   753→    0 4px 16px oklch(0 0 0 / 3%),
   754→    inset 0 1px 0 oklch(1 0 0 / 55%);
   755→}
   756→
   757→/* ── Inputs — glass style ── */
   758→.login-input-wrap {
   759→  position: relative;
   760→}
   761→
   762→.login-input {
   763→  background: oklch(1 0 0 / 60%) !important;
   764→  backdrop-filter: blur(8px) saturate(1.2);
   765→  -webkit-backdrop-filter: blur(8px) saturate(1.2);
   766→  border: 1px solid oklch(1 0 0 / 40%) !important;
   767→  box-shadow:
   768→    0 0 0 0.5px oklch(0 0 0 / 3%),
   769→    inset 0 1px 0 oklch(1 0 0 / 40%);
   770→  transition: border-color 0.2s ease, box-shadow 0.2s ease, background 0.2s ease;
   771→}
   772→
   773→.login-input:focus {
   774→  border-color: oklch(0.58 0.12 148 / 0.5) !important;
   775→  box-shadow:
   776→    0 0 0 0.5px oklch(0 0 0 / 3%),
   777→    0 0 0 3px oklch(0.58 0.12 148 / 0.12),
   778→    inset 0 1px 0 oklch(1 0 0 / 50%) !important;
   779→  background: oklch(1 0 0 / 80%) !important;
   780→}
   781→
   782→.login-eye-btn {
   783→  position: absolute;
   784→  right: 4px;
   785→  top: 50%;
   786→  transform: translateY(-50%);
   787→  height: 28px;
   788→  width: 28px;
   789→}
   790→
   791→/* ── Submit Button — Brand gradient with glass ── */
   792→.login-submit-btn {
   793→  position: relative;
   794→  overflow: hidden;
   795→  background: var(--brand-gradient) !important;
   796→  color: oklch(0.985 0 0);
   797→  border: 1px solid oklch(1 0 0 / 20%);
   798→  box-shadow:
   799→    0 0 0 0.5px oklch(0 0 0 / 5%),
   800→    0 2px 8px oklch(0.58 0.12 148 / 0.2),
   801→    inset 0 1px 0 oklch(1 0 0 / 25%);
   802→  transition: all 0.25s ease;
   803→}
   804→
   805→.login-submit-btn:hover:not(:disabled) {
   806→  background: var(--brand-gradient-hover) !important;
   807→  box-shadow:
   808→    0 0 0 0.5px oklch(0 0 0 / 5%),
   809→    0 4px 16px oklch(0.58 0.12 148 / 0.3),
   810→    0 8px 32px oklch(0.72 0.19 145 / 0.15),
   811→    inset 0 1px 0 oklch(1 0 0 / 30%);
   812→  transform: translateY(-1px);
   813→}
   814→
   815→.login-submit-btn:active:not(:disabled) {
   816→  transform: translateY(0);
   817→  box-shadow:
   818→    0 0 0 0.5px oklch(0 0 0 / 5%),
   819→    0 1px 4px oklch(0.58 0.12 148 / 0.2),
   820→    inset 0 1px 0 oklch(1 0 0 / 20%);
   821→}
   822→
   823→.login-submit-btn::after {
   824→  content: '';
   825→  position: absolute;
   826→  inset: 0;
   827→  background: linear-gradient(
   828→    105deg,
   829→    transparent 40%,
   830→    oklch(1 0 0 / 0.2) 45%,
   831→    oklch(1 0 0 / 0.2) 55%,
   832→    transparent 60%
   833→  );
   834→  transform: translateX(-100%);
   835→  transition: none;
   836→}
   837→
   838→.login-submit-btn:hover:not(:disabled)::after {
   839→  animation: login-btn-shimmer 0.6s ease-out;
   840→}
   841→
   842→@keyframes login-btn-shimmer {
   843→  0% { transform: translateX(-100%); }
   844→  100% { transform: translateX(100%); }
   845→}
   846→
   847→/* Loading state spinner */
   848→.login-loading-wrap {
   849→  display: inline-flex;
   850→  align-items: center;
   851→  gap: 0.5rem;
   852→}
   853→
   854→.login-loading-spinner {
   855→  display: inline-block;
   856→  width: 14px;
   857→  height: 14px;
   858→  border: 2px solid oklch(1 0 0 / 0.3);
   859→  border-top-color: oklch(1 0 0);
   860→  border-radius: 50%;
   861→  animation: login-spin 0.6s linear infinite;
   862→}
   863→
   864→@keyframes login-spin {
   865→  to { transform: rotate(360deg); }
   866→}
   867→
   868→/* ── Entrance Animations ── */
   869→@keyframes login-fade-up {
   870→  0% { opacity: 0; transform: translateY(12px); }
   871→  100% { opacity: 1; transform: translateY(0); }
   872→}
   873→
   874→@keyframes login-scale-in {
   875→  0% { opacity: 0; transform: scale(0.96) translateY(8px); }
   876→  100% { opacity: 1; transform: scale(1) translateY(0); }
   877→}
   878→
   879→.animate-login-fade-up {
   880→  animation: login-fade-up 0.5s ease-out both;
   881→}
   882→
   883→.animate-login-scale-in {
   884→  animation: login-scale-in 0.45s cubic-bezier(0.16, 1, 0.3, 1) both;
   885→}
   886→
   887→/* ── Dark mode login adjustments ── */
   888→.dark .login-bg-orb-1 {
   889→  background: oklch(0.55 0.08 170 / 0.04);
   890→}
   891→
   892→.dark .login-bg-orb-2 {
   893→  background: oklch(0.65 0.12 150 / 0.06);
   894→}
   895→
   896→.dark .login-bg-orb-3 {
   897→  background: oklch(0.55 0.05 60 / 0.03);
   898→}
   899→
   900→.dark .login-grid-pattern {
   901→  opacity: 0.12;
   902→  background-image: radial-gradient(oklch(0.8 0.01 185 / 0.08) 1px, transparent 1px);
   903→}
   904→
   905→/* Security indicator */
   906→.login-security-badge {
   907→  display: inline-flex;
   908→  align-items: center;
   909→  gap: 0.25rem;
   910→  font-size: 0.625rem;
   911→  color: oklch(0.6 0.02 150);
   912→  opacity: 0.6;
   913→}
   914→
   915→.dark .login-main-card {
   916→  background: oklch(0.18 0.005 185 / 68%);
   917→  backdrop-filter: blur(28px) saturate(1.4) brightness(0.95);
   918→  -webkit-backdrop-filter: blur(28px) saturate(1.4) brightness(0.95);
   919→  border-color: oklch(1 0 0 / 10%);
   920→  box-shadow:
   921→    0 0 0 0.5px oklch(0 0 0 / 6%),
   922→    0 2px 8px oklch(0 0 0 / 12%),
   923→    0 12px 40px oklch(0 0 0 / 8%),
   924→    inset 0 1px 0 oklch(1 0 0 / 8%);
   925→}
   926→
   927→.dark .login-main-card:hover {
   928→  border-color: oklch(0.63 0.1 148 / 0.2);
   929→  box-shadow:
   930→    0 0 0 0.5px oklch(0 0 0 / 6%),
   931→    0 2px 8px oklch(0 0 0 / 12%),
   932→    0 16px 48px oklch(0 0 0 / 10%),
   933→    inset 0 1px 0 oklch(1 0 0 / 8%);
   934→}
   935→
   936→.dark .login-input {
   937→  background: oklch(0.15 0.005 185 / 70%) !important;
   938→  border-color: oklch(1 0 0 / 10%) !important;
   939→  box-shadow:
   940→    0 0 0 0.5px oklch(0 0 0 / 5%),
   941→    inset 0 1px 0 oklch(1 0 0 / 5%);
   942→}
   943→
   944→.dark .login-input:focus {
   945→  border-color: oklch(0.63 0.1 148 / 0.4) !important;
   946→  box-shadow:
   947→    0 0 0 0.5px oklch(0 0 0 / 5%),
   948→    0 0 0 3px oklch(0.63 0.1 148 / 0.12),
   949→    inset 0 1px 0 oklch(1 0 0 / 6%) !important;
   950→  background: oklch(0.15 0.005 185 / 85%) !important;
   951→}
   952→
   953→.dark .login-submit-btn {
   954→  box-shadow:
   955→    0 0 0 0.5px oklch(0 0 0 / 8%),
   956→    0 2px 8px oklch(0.63 0.1 148 / 0.15),
   957→    inset 0 1px 0 oklch(1 0 0 / 10%);
   958→}
   959→
   960→.dark .login-submit-btn:hover:not(:disabled) {
   961→  box-shadow:
   962→    0 0 0 0.5px oklch(0 0 0 / 8%),
   963→    0 4px 16px oklch(0.63 0.1 148 / 0.25),
   964→    0 8px 32px oklch(0.72 0.14 145 / 0.12),
   965→    inset 0 1px 0 oklch(1 0 0 / 12%);
   966→}
   967→
   968→.dark .login-setup-card {
   969→  background: oklch(0.18 0.005 185 / 65%);
   970→  border-color: oklch(0.75 0.06 60 / 25%);
   971→  box-shadow:
   972→    0 0 0 0.5px oklch(0 0 0 / 5%),
   973→    0 4px 16px oklch(0 0 0 / 10%),
   974→    inset 0 1px 0 oklch(1 0 0 / 5%);
   975→}
   976→
   977→.dark .login-session-card {
   978→  background: oklch(0.18 0.005 185 / 65%);
   979→  border-color: oklch(0.58 0.08 148 / 20%);
   980→  box-shadow:
   981→    0 0 0 0.5px oklch(0 0 0 / 5%),
   982→    0 4px 16px oklch(0 0 0 / 10%),
   983→    inset 0 1px 0 oklch(1 0 0 / 5%);
   984→}
   985→
   986→/* ── Blue light mode login adjustments ── */
   987→.bluelight .login-bg-orb-1 {
   988→  background: oklch(0.55 0.08 185 / 0.06);
   989→}
   990→
   991→.bluelight .login-bg-orb-2 {
   992→  background: oklch(0.65 0.12 145 / 0.08);
   993→}
   994→
   995→.bluelight .login-bg-orb-3 {
   996→  background: oklch(0.5 0.08 260 / 0.04);
   997→}
   998→
   999→.bluelight .login-main-card {
  1000→  background: oklch(0.97 0.01 75 / 72%);
  1001→  border-color: oklch(0.82 0.02 75 / 45%);
  1002→  box-shadow:
  1003→    0 0 0 0.5px oklch(0 0 0 / 3%),
  1004→    0 4px 16px oklch(0 0 0 / 4%),
  1005→    inset 0 1px 0 oklch(1 0 0 / 40%);
  1006→}
  1007→
  1008→.bluelight .login-submit-btn {
  1009→  box-shadow:
  1010→    0 0 0 0.5px oklch(0 0 0 / 4%),
  1011→    0 2px 8px oklch(0.55 0.08 158 / 0.15),
  1012→    inset 0 1px 0 oklch(1 0 0 / 20%);
  1013→}
  1014→
  1015→.bluelight .login-submit-btn:hover:not(:disabled) {
  1016→  box-shadow:
  1017→    0 0 0 0.5px oklch(0 0 0 / 4%),
  1018→    0 4px 16px oklch(0.55 0.08 158 / 0.25),
  1019→    inset 0 1px 0 oklch(1 0 0 / 25%);
  1020→}
  1021→
  1022→/* ── Responsive tweaks ── */
  1023→@media (max-height: 700px) {
  1024→  .login-content {
  1025→    padding: 0.5rem;
  1026→  }
  1027→  .login-card-area {
  1028→    gap: 0.5rem;
  1029→  }
  1030→  .login-logo-wrap {
  1031→    width: 120px;
  1032→    height: 48px;
  1033→  }
  1034→  .login-title {
  1035→    font-size: 1.5rem;
  1036→  }
  1037→  .login-brand {
  1038→    margin-bottom: 0;
  1039→  }
  1040→  .login-main-card .space-y-4 > * + * {
  1041→    margin-top: 0.75rem;
  1042→  }
  1043→}
  1044→
  1045→@media (max-height: 580px) {
  1046→  .login-tagline {
  1047→    display: none;
  1048→  }
  1049→  .login-brand-text {
  1050→    margin-top: 0.25rem;
  1051→  }
  1052→}
