     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→
     6→     6→@theme inline {
   589→   589→/* Subtle purple orb (bottom left, for depth) */
   590→   590→.login-bg-orb-3 {
   591→   591→  width: 260px;
   592→   592→  height: 260px;
   593→   593→  bottom: -5%;
   594→   594→  left: -8%;
   595→   595→  background: oklch(0.55 0.1 260 / 0.06);
   596→   596→  animation: login-orb-float 18s ease-in-out infinite;
   597→   597→  animation-delay: -8s;
   598→   598→}
   599→   599→
   600→   600→@keyframes login-orb-float {
   601→   601→  0%, 100% { transform: translate(0, 0) scale(1); }
   602→   602→  33% { transform: translate(30px, -20px) scale(1.05); }
   603→   603→  66% { transform: translate(-20px, 15px) scale(0.95); }
   604→   604→}
   605→   605→
   606→   606→/* Subtle dot grid pattern overlay */
   607→   607→.login-grid-pattern {
   608→   608→  position: absolute;
   609→   609→  inset: 0;
   610→   610→  pointer-events: none;
   611→   611→  opacity: 0.25;
   612→   612→  background-image: radial-gradient(oklch(0.5 0.01 195 / 0.12) 1px, transparent 1px);
   613→   613→  background-size: 24px 24px;
   614→   614→}
   615→   615→
   616→   616→/* Bottom gradient fade */
   617→   617→.login-bottom-fade {
   618→   618→  position: absolute;
   619→   619→  bottom: 0;
   620→   620→  left: 0;
   621→   621→  right: 0;
   622→   622→  height: 120px;
   623→   623→  pointer-events: none;
   624→   624→  background: linear-gradient(to top, var(--background), transparent);
   625→   625→  opacity: 0.4;
   626→   626→}
   627→   627→
   628→   628→/* Content area */
   629→   629→.login-content {
   630→   630→  position: relative;
   631→   631→  z-index: 1;
   632→   632→  width: 100%;
   633→   633→  max-width: 400px;
   634→   634→  padding: 1rem;
   635→   635→}
   636→   636→
   637→   637→.login-card-area {
   638→   638→  display: flex;
   639→   639→  flex-direction: column;
   640→   640→  gap: 0.75rem;
   641→   641→}
   642→   642→
   643→   643→/* ── Brand ── */
   644→   644→.login-brand {
   645→   645→  text-align: center;
   646→   646→  margin-bottom: 0.25rem;
   647→   647→}
   648→   648→
   649→   649→.login-logo-wrap {
   650→   650→  position: relative;
   651→   651→  width: 140px;
   652→   652→  height: 56px;
   653→   653→  margin: 0 auto;
   654→   654→}
   655→   655→
   656→   656→/* Logo glow — uses brand green-blue gradient */
   657→   657→.login-logo-glow {
   658→   658→  position: absolute;
   659→   659→  inset: -10px;
   660→   660→  border-radius: 18px;
   661→   661→  background: var(--brand-gradient);
   662→   662→  filter: blur(18px);
   663→   663→  opacity: 0.4;
   664→   664→  animation: login-logo-pulse 3s ease-in-out infinite;
   665→   665→}
   666→   666→
   667→   667→@keyframes login-logo-pulse {
   668→   668→  0%, 100% { opacity: 0.3; transform: scale(0.95); }
   669→   669→  50% { opacity: 0.55; transform: scale(1.03); }
   670→   670→}
   671→   671→
   672→   672→.login-logo-img {
   673→   673→  position: relative;
   674→   674→  z-index: 1;
   675→   675→  border-radius: 12px;
   676→   676→  object-fit: contain;
   677→   677→}
   678→   678→
   679→   679→.login-brand-text {
   680→   680→  margin-top: 0.5rem;
   681→   681→}
   682→   682→
   683→   683→.login-title {
   684→   684→  font-size: 1.75rem;
   685→   685→  font-weight: 900;
   686→   686→  letter-spacing: -0.025em;
   687→   687→  color: var(--primary);
   688→   688→  line-height: 1.2;
   689→   689→}
   690→   690→
   691→   691→.login-subtitle {
   692→   692→  font-size: 0.75rem;
   693→   693→  font-weight: 600;
   694→   694→  color: var(--muted-foreground);
   695→   695→  margin-top: 2px;
   696→   696→}
   697→   697→
   698→   698→.login-tagline {
   699→   699→  font-size: 0.6875rem;
   700→   700→  color: var(--muted-foreground);
   701→   701→  margin-top: 0.375rem;
   702→   702→}
   703→   703→
   704→   704→/* ── Login Cards — LIQUID GLASS ── */
   705→   705→.login-main-card {
   706→   706→  background: oklch(1 0 0 / 72%);
   707→   707→  backdrop-filter: blur(28px) saturate(1.6) brightness(1.02);
   708→   708→  -webkit-backdrop-filter: blur(28px) saturate(1.6) brightness(1.02);
   709→   709→  border: 1px solid oklch(1 0 0 / 50%);
   710→   710→  box-shadow:
   711→   711→    0 0 0 0.5px oklch(0 0 0 / 4%),
   712→   712→    0 2px 8px oklch(0 0 0 / 3%),
   713→   713→    0 12px 40px oklch(0 0 0 / 3%),
   714→   714→    inset 0 1px 0 oklch(1 0 0 / 65%);
   715→   715→  transition: box-shadow 0.3s ease, border-color 0.3s ease, transform 0.3s ease;
   716→   716→}
   717→   717→
   718→   718→.login-main-card:hover {
   719→   719→  border-color: oklch(0.58 0.1 165 / 0.25);
   720→   720→  box-shadow:
   721→   721→    0 0 0 0.5px oklch(0 0 0 / 4%),
   722→   722→    0 2px 8px oklch(0 0 0 / 3%),
   723→   723→    0 16px 48px oklch(0 0 0 / 5%),
   724→   724→    inset 0 1px 0 oklch(1 0 0 / 65%);
   725→   725→  transform: translateY(-1px);
   726→   726→}
   727→   727→
   728→   728→.login-setup-card {
   729→   729→  background: oklch(1 0 0 / 70%);
   730→   730→  backdrop-filter: blur(20px) saturate(1.4);
   731→   731→  -webkit-backdrop-filter: blur(20px) saturate(1.4);
   732→   732→  border: 1px solid oklch(0.75 0.06 60 / 40%);
   733→   733→  box-shadow:
   734→   734→    0 0 0 0.5px oklch(0 0 0 / 3%),
   735→   735→    0 4px 16px oklch(0 0 0 / 3%),
   736→   736→    inset 0 1px 0 oklch(1 0 0 / 55%);
   737→   737→}
   738→   738→
   739→   739→.login-session-card {
   740→   740→  background: oklch(1 0 0 / 70%);
   741→   741→  backdrop-filter: blur(20px) saturate(1.4);
   742→   742→  -webkit-backdrop-filter: blur(20px) saturate(1.4);
   743→   743→  border: 1px solid oklch(0.58 0.08 165 / 30%);
   744→   744→  box-shadow:
   745→   745→    0 0 0 0.5px oklch(0 0 0 / 3%),
   746→   746→    0 4px 16px oklch(0 0 0 / 3%),
   747→   747→    inset 0 1px 0 oklch(1 0 0 / 55%);
   748→   748→}
   749→   749→
   750→   750→/* ── Inputs — glass style ── */
   751→   751→.login-input-wrap {
   752→   752→  position: relative;
   753→   753→}
   754→   754→
   755→   755→.login-input {
   756→   756→  background: oklch(1 0 0 / 60%) !important;
   757→   757→  backdrop-filter: blur(8px) saturate(1.2);
   758→   758→  -webkit-backdrop-filter: blur(8px) saturate(1.2);
   759→   759→  border: 1px solid oklch(1 0 0 / 40%) !important;
   760→   760→  box-shadow:
   761→   761→    0 0 0 0.5px oklch(0 0 0 / 3%),
   762→   762→    inset 0 1px 0 oklch(1 0 0 / 40%);
   763→   763→  transition: border-color 0.2s ease, box-shadow 0.2s ease, background 0.2s ease;
   764→   764→}
   765→   765→
   766→   766→.login-input:focus {
   767→   767→  border-color: oklch(0.58 0.12 165 / 0.5) !important;
   768→   768→  box-shadow:
   769→   769→    0 0 0 0.5px oklch(0 0 0 / 3%),
   770→   770→    0 0 0 3px oklch(0.58 0.12 165 / 0.12),
   771→   771→    inset 0 1px 0 oklch(1 0 0 / 50%) !important;
   772→   772→  background: oklch(1 0 0 / 80%) !important;
   773→   773→}
   774→   774→
   775→   775→.login-eye-btn {
   776→   776→  position: absolute;
   777→   777→  right: 4px;
   778→   778→  top: 50%;
   779→   779→  transform: translateY(-50%);
   780→   780→  height: 28px;
   781→   781→  width: 28px;
   782→   782→}
   783→   783→
   784→   784→/* ── Submit Button — Brand gradient with glass ── */
   785→   785→.login-submit-btn {
   786→   786→  position: relative;
   787→   787→  overflow: hidden;
   788→   788→  background: var(--brand-gradient) !important;
   789→   789→  color: oklch(0.985 0 0);
   790→   790→  border: 1px solid oklch(1 0 0 / 20%);
   791→   791→  box-shadow:
   792→   792→    0 0 0 0.5px oklch(0 0 0 / 5%),
   793→   793→    0 2px 8px oklch(0.58 0.12 165 / 0.2),
   794→   794→    inset 0 1px 0 oklch(1 0 0 / 25%);
   795→   795→  transition: all 0.25s ease;
   796→   796→}
   797→   797→
   798→   798→.login-submit-btn:hover:not(:disabled) {
   799→   799→  background: var(--brand-gradient-hover) !important;
   800→   800→  box-shadow:
   801→   801→    0 0 0 0.5px oklch(0 0 0 / 5%),
   802→   802→    0 4px 16px oklch(0.58 0.12 165 / 0.3),
   803→   803→    0 8px 32px oklch(0.72 0.19 145 / 0.15),
   804→   804→    inset 0 1px 0 oklch(1 0 0 / 30%);
   805→   805→  transform: translateY(-1px);
   806→   806→}
   807→   807→
   808→   808→.login-submit-btn:active:not(:disabled) {
   809→   809→  transform: translateY(0);
   810→   810→  box-shadow:
   811→   811→    0 0 0 0.5px oklch(0 0 0 / 5%),
   812→   812→    0 1px 4px oklch(0.58 0.12 165 / 0.2),
   813→   813→    inset 0 1px 0 oklch(1 0 0 / 20%);
   814→   814→}
   815→   815→
   816→   816→.login-submit-btn::after {
   817→   817→  content: '';
   818→   818→  position: absolute;
   819→   819→  inset: 0;
   820→   820→  background: linear-gradient(
   821→   821→    105deg,
   822→   822→    transparent 40%,
   823→   823→    oklch(1 0 0 / 0.2) 45%,
   824→   824→    oklch(1 0 0 / 0.2) 55%,
   825→   825→    transparent 60%
   826→   826→  );
   827→   827→  transform: translateX(-100%);
   828→   828→  transition: none;
   829→   829→}
   830→   830→
   831→   831→.login-submit-btn:hover:not(:disabled)::after {
   832→   832→  animation: login-btn-shimmer 0.6s ease-out;
   833→   833→}
   834→   834→
   835→   835→@keyframes login-btn-shimmer {
   836→   836→  0% { transform: translateX(-100%); }
   837→   837→  100% { transform: translateX(100%); }
   838→   838→}
   839→   839→
   840→   840→/* Loading state spinner */
   841→   841→.login-loading-wrap {
   842→   842→  display: inline-flex;
   843→   843→  align-items: center;
   844→   844→  gap: 0.5rem;
   845→   845→}
   846→   846→
   847→   847→.login-loading-spinner {
   848→   848→  display: inline-block;
   849→   849→  width: 14px;
   850→   850→  height: 14px;
   851→   851→  border: 2px solid oklch(1 0 0 / 0.3);
   852→   852→  border-top-color: oklch(1 0 0);
   853→   853→  border-radius: 50%;
   854→   854→  animation: login-spin 0.6s linear infinite;
   855→   855→}
   856→   856→
   857→   857→@keyframes login-spin {
   858→   858→  to { transform: rotate(360deg); }
   859→   859→}
   860→   860→
   861→   861→/* ── Entrance Animations ── */
   862→   862→@keyframes login-fade-up {
   863→   863→  0% { opacity: 0; transform: translateY(12px); }
   864→   864→  100% { opacity: 1; transform: translateY(0); }
   865→   865→}
   866→   866→
   867→   867→@keyframes login-scale-in {
   868→   868→  0% { opacity: 0; transform: scale(0.96) translateY(8px); }
   869→   869→  100% { opacity: 1; transform: scale(1) translateY(0); }
   870→   870→}
   871→   871→
   872→   872→.animate-login-fade-up {
   873→   873→  animation: login-fade-up 0.5s ease-out both;
   874→   874→}
   875→   875→
   876→   876→.animate-login-scale-in {
   877→   877→  animation: login-scale-in 0.45s cubic-bezier(0.16, 1, 0.3, 1) both;
   878→   878→}
   879→   879→
   880→   880→/* ── Dark mode login adjustments ── */
   881→   881→.dark .login-bg-orb-1 {
   882→   882→  background: oklch(0.63 0.1 165 / 0.07);
   883→   883→}
   884→   884→
   885→   885→.dark .login-bg-orb-2 {
   886→   886→  background: oklch(0.72 0.14 145 / 0.10);
   887→   887→}
   888→   888→
   889→   889→.dark .login-bg-orb-3 {
   890→   890→  background: oklch(0.55 0.1 260 / 0.05);
   891→   891→}
   892→   892→
   893→   893→.dark .login-grid-pattern {
   894→   894→  opacity: 0.12;
   895→   895→  background-image: radial-gradient(oklch(0.8 0.01 195 / 0.08) 1px, transparent 1px);
   896→   896→}
   897→   897→
   898→   898→.dark .login-main-card {
   899→   899→  background: oklch(0.18 0.005 195 / 68%);
   900→   900→  backdrop-filter: blur(28px) saturate(1.4) brightness(0.95);
   901→   901→  -webkit-backdrop-filter: blur(28px) saturate(1.4) brightness(0.95);
   902→   902→  border-color: oklch(1 0 0 / 10%);
   903→   903→  box-shadow:
   904→   904→    0 0 0 0.5px oklch(0 0 0 / 6%),
   905→   905→    0 2px 8px oklch(0 0 0 / 12%),
   906→   906→    0 12px 40px oklch(0 0 0 / 8%),
   907→   907→    inset 0 1px 0 oklch(1 0 0 / 8%);
   908→   908→}
   909→   909→
   910→   910→.dark .login-main-card:hover {
   911→   911→  border-color: oklch(0.63 0.1 165 / 0.2);
   912→   912→  box-shadow:
   913→   913→    0 0 0 0.5px oklch(0 0 0 / 6%),
   914→   914→    0 2px 8px oklch(0 0 0 / 12%),
   915→   915→    0 16px 48px oklch(0 0 0 / 10%),
   916→   916→    inset 0 1px 0 oklch(1 0 0 / 8%);
   917→   917→}
   918→   918→
   919→   919→.dark .login-input {
   920→   920→  background: oklch(0.15 0.005 195 / 70%) !important;
   921→   921→  border-color: oklch(1 0 0 / 10%) !important;
   922→   922→  box-shadow:
   923→   923→    0 0 0 0.5px oklch(0 0 0 / 5%),
   924→   924→    inset 0 1px 0 oklch(1 0 0 / 5%);
   925→   925→}
   926→   926→
   927→   927→.dark .login-input:focus {
   928→   928→  border-color: oklch(0.63 0.1 165 / 0.4) !important;
   929→   929→  box-shadow:
   930→   930→    0 0 0 0.5px oklch(0 0 0 / 5%),
   931→   931→    0 0 0 3px oklch(0.63 0.1 165 / 0.12),
   932→   932→    inset 0 1px 0 oklch(1 0 0 / 6%) !important;
   933→   933→  background: oklch(0.15 0.005 195 / 85%) !important;
   934→   934→}
   935→   935→
   936→   936→.dark .login-submit-btn {
   937→   937→  box-shadow:
   938→   938→    0 0 0 0.5px oklch(0 0 0 / 8%),
   939→   939→    0 2px 8px oklch(0.63 0.1 165 / 0.15),
   940→   940→    inset 0 1px 0 oklch(1 0 0 / 10%);
   941→   941→}
   942→   942→
   943→   943→.dark .login-submit-btn:hover:not(:disabled) {
   944→   944→  box-shadow:
   945→   945→    0 0 0 0.5px oklch(0 0 0 / 8%),
   946→   946→    0 4px 16px oklch(0.63 0.1 165 / 0.25),
   947→   947→    0 8px 32px oklch(0.72 0.14 145 / 0.12),
   948→   948→    inset 0 1px 0 oklch(1 0 0 / 12%);
   949→   949→}
   950→   950→
   951→   951→.dark .login-setup-card {
   952→   952→  background: oklch(0.18 0.005 195 / 65%);
   953→   953→  border-color: oklch(0.75 0.06 60 / 25%);
   954→   954→  box-shadow:
   955→   955→    0 0 0 0.5px oklch(0 0 0 / 5%),
   956→   956→    0 4px 16px oklch(0 0 0 / 10%),
   957→   957→    inset 0 1px 0 oklch(1 0 0 / 5%);
   958→   958→}
   959→   959→
   960→   960→.dark .login-session-card {
   961→   961→  background: oklch(0.18 0.005 195 / 65%);
   962→   962→  border-color: oklch(0.58 0.08 165 / 20%);
   963→   963→  box-shadow:
   964→   964→    0 0 0 0.5px oklch(0 0 0 / 5%),
   965→   965→    0 4px 16px oklch(0 0 0 / 10%),
   966→   966→    inset 0 1px 0 oklch(1 0 0 / 5%);
   967→   967→}
   968→   968→
   969→   969→/* ── Blue light mode login adjustments ── */
   970→   970→.bluelight .login-bg-orb-1 {
   971→   971→  background: oklch(0.55 0.08 175 / 0.06);
   972→   972→}
   973→   973→
   974→   974→.bluelight .login-bg-orb-2 {
   975→   975→  background: oklch(0.65 0.12 145 / 0.08);
   976→   976→}
   977→   977→
   978→   978→.bluelight .login-bg-orb-3 {
   979→   979→  background: oklch(0.5 0.08 260 / 0.04);
   980→   980→}
   981→   981→
   982→   982→.bluelight .login-main-card {
   983→   983→  background: oklch(0.97 0.01 75 / 72%);
   984→   984→  border-color: oklch(0.82 0.02 75 / 45%);
   985→   985→  box-shadow:
   986→   986→    0 0 0 0.5px oklch(0 0 0 / 3%),
   987→   987→    0 4px 16px oklch(0 0 0 / 4%),
   988→   988→    inset 0 1px 0 oklch(1 0 0 / 40%);
   989→   989→}
   990→   990→
   991→   991→.bluelight .login-submit-btn {
   992→   992→  box-shadow:
   993→   993→    0 0 0 0.5px oklch(0 0 0 / 4%),
   994→   994→    0 2px 8px oklch(0.55 0.08 175 / 0.15),
   995→   995→    inset 0 1px 0 oklch(1 0 0 / 20%);
   996→   996→}
   997→   997→
   998→   998→.bluelight .login-submit-btn:hover:not(:disabled) {
   999→   999→  box-shadow:
  1000→  1000→    0 0 0 0.5px oklch(0 0 0 / 4%),
  1001→  1001→    0 4px 16px oklch(0.55 0.08 175 / 0.25),
  1002→  1002→    inset 0 1px 0 oklch(1 0 0 / 25%);
  1003→  1003→}
  1004→  1004→
  1005→  1005→/* ── Responsive tweaks ── */
  1006→  1006→@media (max-height: 700px) {
  1007→  1007→  .login-content {
  1008→  1008→    padding: 0.5rem;
  1009→  1009→  }
  1010→  1010→  .login-card-area {
  1011→  1011→    gap: 0.5rem;
  1012→  1012→  }
  1013→  1013→  .login-logo-wrap {
  1014→  1014→    width: 120px;
  1015→  1015→    height: 48px;
  1016→  1016→  }
  1017→  1017→  .login-title {
  1018→  1018→    font-size: 1.5rem;
  1019→  1019→  }
  1020→  1020→  .login-brand {
  1021→  1021→    margin-bottom: 0;
  1022→  1022→  }
  1023→  1023→  .login-main-card .space-y-4 > * + * {
  1024→  1024→    margin-top: 0.75rem;
  1025→  1025→  }
  1026→  1026→}
  1027→  1027→
  1028→  1028→@media (max-height: 580px) {
  1029→  1029→  .login-tagline {
  1030→  1030→    display: none;
  1031→  1031→  }
  1032→  1032→  .login-brand-text {
  1033→  1033→    margin-top: 0.25rem;
  1034→  1034→  }
  1035→  1035→}
